dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.7941 y = 0.279733
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
